Date,MW
2024-06-03,9.854541666666668
2024-06-04,289.6183333333333
2024-06-05,85.31070833333334
2024-06-06,47.970395833333335
2024-06-07,110.39183333333334
2024-06-08,141.28856249999998
2024-06-09,112.74427083333333
2024-06-10,451.0065625
2024-06-11,119.43802083333334
2024-06-12,47.839749999999995
2024-06-13,134.94427083333332
2024-06-14,367.7991666666667
2024-06-15,645.1448125000001
2024-06-16,486.83760416666667
2024-06-17,128.38410416666667
2024-06-18,42.07641666666667
2024-06-19,196.36606250000003
2024-06-20,96.62227083333333
2024-06-21,140.19289583333332
2024-06-22,160.11889583333334
2024-06-23,28.196041666666666
2024-06-24,32.499875
2024-06-25,89.39252083333332
2024-06-26,27.563875
2024-06-27,267.124125
2024-06-28,219.19908333333333
2024-06-29,41.849270833333335
2024-06-30,72.80275
2024-07-01,89.15066666666667
2024-07-02,129.38870833333334
2024-07-03,271.93945833333333
2024-07-04,446.76462499999997
2024-07-05,465.570125
2024-07-06,612.3932291666666
2024-07-07,364.80122916666664
2024-07-08,78.49375
2024-07-09,127.8531875
2024-07-10,346.7941666666667
2024-07-11,96.04833333333333
2024-07-12,272.3907708333333
2024-07-13,215.58089583333333
2024-07-14,138.07085416666666
2024-07-15,70.60020833333333
2024-07-16,495.050375
2024-07-17,47.41408333333333
2024-07-18,29.687166666666666
2024-07-19,47.402166666666666
2024-07-20,44.19895833333333
2024-07-21,57.860770833333326
2024-07-22,277.41625
2024-07-23,256.5304375
2024-07-24,18.0056875
2024-07-25,186.3258541666667
2024-07-26,146.32625000000002
2024-07-27,46.178999999999995
2024-07-28,38.34295833333333
2024-07-29,81.73072916666666
2024-07-30,49.651666666666664
2024-07-31,131.838625
2024-08-01,36.00833333333333
2024-08-02,27.624645833333332
2024-08-03,238.48472916666665
2024-08-04,18.725770833333332
2024-08-05,70.23735416666666
2024-08-06,94.54147916666668
2024-08-07,173.26445833333335
2024-08-08,234.45133333333334
2024-08-09,500.1375208333333
2024-08-10,174.20395833333333
2024-08-11,85.723625
2024-08-12,167.99697916666668
