Datum,Prijs per MWh
2023-06-15,43.051
2023-06-16,40.269
2023-06-19,40.312
2023-06-20,41.257
2023-06-21,40.018
2023-06-22,38.476
2023-06-23,38.094
2023-06-26,37.631
2023-06-27,38.334
2023-06-28,38.365
2023-06-29,39.322
2023-06-30,39.943
2023-07-03,39.051
2023-07-04,40.101
2023-07-05,41.237
2023-07-06,41.249
2023-07-07,42.449
2023-07-10,39.409
2023-07-11,38.5
2023-07-12,37.871
2023-07-13,37.76
2023-07-14,38.504
2023-07-17,38.758
2023-07-18,40.651
2023-07-19,41.974
2023-07-20,42.367
2023-07-21,42.101
2023-07-24,42.956
2023-07-25,43.35
2023-07-26,41.966
2023-07-27,41.908
2023-07-28,41.077
2023-07-31,41.688
2023-08-01,40.943
2023-08-02,41.341
2023-08-03,41.69
2023-08-04,41.692
2023-08-07,41.73
2023-08-08,42.019
2023-08-09,42.662
2023-08-10,41.806
2023-08-11,41.804
2023-08-14,41.662
2023-08-15,43.439
2023-08-16,43.134
2023-08-17,42.911
2023-08-18,43.335
2023-08-21,43.426
2023-08-22,43.577
2023-08-23,42.58
2023-08-24,40.836
2023-08-25,41.904
2023-08-28,43.446
2023-08-29,42.542
2023-08-30,43.713
2023-08-31,42.962
2023-09-01,43.561
2023-09-04,43.322
2023-09-05,44.016
2023-09-06,42.956
2023-09-07,43.705
2023-09-08,43.736
2023-09-11,44.242
2023-09-12,43.822
2023-09-13,44.64
2023-09-14,44.033
2023-09-15,44.2
2023-09-18,43.444
2023-09-19,43.77
2023-09-20,42.909
2023-09-21,42.483
2023-09-22,42.654
2023-09-25,43.603
2023-09-26,42.014
2023-09-27,42.005
2023-09-28,41.728
2023-09-29,41.696
2023-10-02,41.033
2023-10-03,39.269
2023-10-04,40.226
2023-10-05,39.612
2023-10-06,40.211
2023-10-09,42.215
2023-10-10,44.119
2023-10-11,42.948
2023-10-12,44.637
2023-10-13,44.189
2023-10-16,42.55
2023-10-17,43.023
2023-10-18,43.393
2023-10-19,43.363
2023-10-20,43.141
2023-10-23,43.683
2023-10-24,42.742
2023-10-25,42.818
2023-10-26,43.312
2023-10-27,43.043
2023-10-30,42.826
2023-10-31,41.092
2023-11-01,40.755
2023-11-02,41.562
2023-11-03,41.755
2023-11-06,40.189
2023-11-07,40.553
2023-11-08,40.26
2023-11-09,41.351
2023-11-10,40.729
2023-11-13,41.117
2023-11-14,41.356
2023-11-15,41.133
2023-11-16,40.929
2023-11-17,40.774
2023-11-20,41.053
2023-11-21,40.633
2023-11-22,40.795
2023-11-23,41.251
2023-11-24,41.237
2023-11-27,40.333
2023-11-28,39.762
2023-11-29,37.982
2023-11-30,38.577
2023-12-01,39.449
2023-12-04,37.935
2023-12-05,36.613
2023-12-06,37.223
2023-12-07,37.302
2023-12-08,36.623
2023-12-11,35.453
2023-12-12,34.701
2023-12-13,35.637
2023-12-14,35.163
2023-12-15,34.505
2023-12-18,35.674
2023-12-19,33.772
2023-12-20,34.005
2023-12-21,34.059
2023-12-22,34.099
2023-12-26,34.099
2023-12-27,34.919
2023-12-28,33.725
2023-12-29,32.835
2024-01-02,31.531
2024-01-03,32.676
2024-01-04,33.123
2024-01-05,33.872
2024-01-08,32.206
2024-01-09,31.876
2024-01-10,32.09
2024-01-11,31.996
2024-01-12,32.596
2024-01-15,31.44
